0,1#DC板1通道电压值
1,1#DC板1通道电流值
2,1#DC板1通道绝缘值
3,1#DC板2通道电压值
4,1#DC板2通道电流值
5,1#DC板2通道绝缘值
6,1#DC板1通道电源模块温度
7,1#DC板2通道电源模块温度
8,1#DC板外接PT100温度
9,1#DC板预留AD采集输入
10,2#DC板1通道电压值
11,2#DC板1通道电流值
12,2#DC板1通道绝缘值
13,2#DC板2通道电压值
14,2#DC板2通道电流值
15,2#DC板2通道绝缘值
16,2#DC板1通道电源模块温度
17,2#DC板2通道电源模块温度
18,2#DC板外接PT100温度
19,2#DC板预留AD采集输入
20,3#DC板1通道电压值
21,3#DC板1通道电流值
22,3#DC板1通道绝缘值
23,3#DC板2通道电压值
24,3#DC板2通道电流值
25,3#DC板2通道绝缘值
26,3#DC板1通道电源模块温度
27,3#DC板2通道电源模块温度
28,3#DC板外接PT100温度
29,3#DC板预留AD采集输入
30,1#回路绝缘检测值
31,2#回路绝缘检测值
40,高度计整数部分
41,高度计小数部分
50,编码器速度显示
60,深度计显示
100,1#推进器A相电流有效值
101,1#推进器B相电流有效值
102,1#推进器C相电流有效值
103,1#推进器电机额定电流
104,1#推进器电机动作时间
105,1#推进器电机动作曲线
106,1#推进器电流速断倍数
107,1#推进器电流不平衡系数
108,1#推进器电流不平衡动作指示
109,1#推进器电流保护动作指示
110,1#推进器电流不平衡使能
111,1#推进器电流保护使能
112,1#推进器正转控制
113,1#推进器反转控制
114,1#推进器继电器控制
115,1#推进热效应设定高位值
116,1#推进器热效应设定低位值
117,1#推进器热效应实际值H
118,1#推进器热效应实际值L
119,1#推进器备用
120,2#推进器A相电流有效值
121,2#推进器B相电流有效值
122,2#推进器C相电流有效值
123,2#推进器电机额定电流
124,2#推进器电机动作时间
125,2#推进器电机动作曲线
126,2#推进器电流速断倍数
127,2#推进器电流不平衡系数
128,2#推进器电流不平衡动作指示
129,2#推进器电流保护动作指示
130,2#推进器电流不平衡使能
131,2#推进器电流保护使能
132,2#推进器正转控制
133,2#推进器反转控制
134,2#推进器继电器控制
135,2#推进热效应设定高位值
136,2#推进器热效应设定低位值
137,2#推进器热效应实际值H
138,2#推进器热效应实际值L
139,2#推进器备用
140,油泵电机A相电流有效值
141,油泵电机B相电流有效值
142,油泵电机C相电流有效值
143,油泵电机电机额定电流
144,油泵电机电机动作时间
145,油泵电机电机动作曲线
146,油泵电机电流速断倍数
147,油泵电机电流不平衡系数
148,油泵电机电流不平衡动作指示
149,油泵电机电流保护动作指示
150,油泵电机电流不平衡使能
151,油泵电机电流保护使能
152,油泵电机正转控制
153,油泵电机反转控制
154,油泵电机继电器控制
155,2#推进热效应设定高位值
156,油泵电机热效应设定低位值
157,油泵电机热效应实际值H
158,油泵电机热效应实际值L
159,油泵电机备用
160,姿态控制板
200,1#DIO板开关量输入1状态
